0xFFD01400 0x43010C30
0xFFD01404 0x37503000
0xFFD01408 0x2302544F
0xFFD0140C 0x08000A32
0xFFD01410 0x0200000D
0xFFD0141c 0x00000652
0xFFD01420 0x00000004
0xFFD01424 0x0000014F
0xFFD01428 0x00085520
0xFFD01430 0x77777777
0xFFD01434 0xDCA20177
0xFFD0147c 0x00008552
0xFFD01494 0x00010001
0xFFD0149c 0x0000E801
0xFFD014B0 0x0000000E
0xFFD01504 0x07FFFFF0
0xFFD0150c 0x0FFFFFF4
0xFFD01514 0x0FFFFFF8
0xFFD0151c 0x0FFFFFFc
0xFFD20004 0x00000000
0xFFD20000 0x07FF0E01
0xFFD015D0 0x00000610
0xFFD015D4 0x00000044
0xFFD015D8 0x00000000
0xFFD015DC 0x00000000
0xFFD015E0 0x00000001
0xFFD015E4 0x00203C18
0xFFD01620 0x00380000
0xFFD01480 0x00000001

